Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: √ø√ø√ø√ø√ø√ø√ø√ø Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
5.120,0,0,79.0,66.4,0.0,8,14.39,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.30,5.02,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.130,0,0,79.0,66.4,0.0,-6,14.40,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,4.97,14.37,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.140,0,0,79.0,66.4,0.0,-2,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.24,4.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.150,0,0,79.0,66.4,0.0,0,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.90,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.160,0,0,79.0,66.4,0.1,16,14.41,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,5.09,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.170,0,0,79.0,66.4,0.0,-16,14.39,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.75,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.180,0,0,79.0,66.4,0.0,0,14.38,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.23,4.80,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.190,0,0,79.0,66.4,0.2,21,14.44,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.38,5.20,14.42,64.6,66.4,0.00,0.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.200,0,0,79.0,66.4,0.0,-21,14.41,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.31,4.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.210,0,0,79.0,66.4,0.0,0,14.39,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.21,4.75,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.220,0,0,79.0,66.4,0.1,16,14.44,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.32,5.17,14.40,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.230,0,0,79.0,66.4,0.0,-16,14.43,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.32,4.92,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.241,0,0,79.0,66.4,0.0,0,14.38,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.21,4.75,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.250,0,0,79.0,66.4,0.0,5,14.40,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.27,5.00,14.37,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.260,0,0,79.0,66.4,0.0,3,14.43,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.35,5.05,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.270,0,0,79.0,66.4,0.0,-8,14.38,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.22,4.77,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.280,0,0,79.0,66.4,0.0,0,14.38,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.92,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.290,0,0,79.0,66.4,0.2,21,14.44,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.39,5.22,14.40,64.6,66.4,0.00,0.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.300,0,0,79.0,66.4,0.0,-21,14.39,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.310,0,0,79.0,66.4,0.0,0,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.21,4.80,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.320,0,0,79.0,66.4,0.1,18,14.41,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,5.22,14.39,64.6,66.4,0.00,0.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.330,0,0,79.0,66.4,0.0,-18,14.39,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.28,4.90,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.340,0,0,79.0,66.4,0.0,0,14.36,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.21,4.80,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.350,0,0,79.0,66.4,0.1,10,14.41,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.29,5.17,14.39,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.360,0,0,79.0,66.4,0.0,-5,14.41,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,5.05,14.37,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.370,0,0,79.0,66.4,0.0,-5,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.21,4.77,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.380,0,0,79.0,66.4,0.0,0,14.39,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.23,4.97,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.390,0,0,79.0,66.4,0.1,16,14.42,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.35,5.15,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.400,0,0,79.0,66.4,0.0,-16,14.38,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.23,4.82,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.410,0,0,79.0,66.4,0.0,0,14.38,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.19,4.84,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.420,0,0,79.0,66.4,0.2,21,14.44,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.35,5.27,14.41,64.6,66.4,0.00,0.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.430,0,0,79.0,66.4,0.0,-21,14.41,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.25,4.88,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.440,0,0,79.0,66.4,0.0,0,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.19,4.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.450,0,0,79.0,66.4,0.1,16,14.41,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.30,5.22,14.40,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.460,0,0,79.0,66.4,0.0,-16,14.41,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.30,5.00,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.470,0,0,79.0,66.4,0.0,0,14.37,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.18,4.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.484,0,0,79.0,66.4,0.0,8,14.39,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.26,5.13,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.490,0,0,79.0,66.4,0.0,0,14.40,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.32,5.13,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.500,0,0,79.0,66.4,0.0,-8,14.39,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.19,4.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.510,0,0,79.0,66.4,0.0,0,14.40,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.21,4.97,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.520,0,0,79.0,66.4,0.1,16,14.43,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.34,5.25,14.40,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.530,0,0,79.0,66.4,0.0,-16,14.38,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.23,4.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.540,0,0,79.0,66.4,0.0,0,14.36,13.00,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.18,4.84,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.550,0,0,79.0,66.4,0.1,16,14.41,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.32,5.32,14.42,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.560,0,0,79.0,66.4,0.0,-16,14.39,12.90,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.26,4.95,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.570,0,0,79.0,66.4,0.0,0,14.36,13.00,3.46,0.0,6.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,4.84,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.580,0,0,79.0,66.4,0.0,8,14.41,12.90,3.46,0.0,6.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.26,5.20,14.39,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.590,0,0,79.0,66.4,0.0,-3,14.41,12.90,3.46,0.0,6.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.29,5.07,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.600,0,0,79.0,66.4,0.0,-5,14.37,12.90,3.46,0.0,6.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.18,4.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.610,0,0,79.0,66.4,0.0,5,14.39,13.00,3.46,0.0,6.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.23,5.07,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.620,0,0,79.0,66.4,0.1,8,14.40,12.90,3.46,0.0,6.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.32,5.20,14.38,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
5.630,0,0,79.0,66.4,0.0,-13,14.37,12.90,3.46,0.0,6.8,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.21,4.84,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
ˇPerformance Electronics File (V5.5) v3.04.39      ™ Ñ–h¥ Lò‰0|»`¨¯Dê‹(	t	¿	
X
§

  ¬ÑF å
N“îV⁄ú^ ‚§f!(#Í$¨&n(0*                          ™? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? = 6 4 3 0 + ) ( ' 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 3 0 + ) ' ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 3 0 + ) ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) % " ' & 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 - ) $ ! ' % 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / ( & $ $ ( ' 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 / . % $ # % * ( 5 5 5 5 5 5 5 5 5 5 5 5 : ; 7 5 4 3 4 - (   $ & * ( 5 5 5 5 5 5 5 5 5 8 ; > A D ? 9 4 . , *     $ * * 3 3 3 3 3 3 3 3 9 ; = @ B D ? : 4 / '  ! + - . , , > > > > > > @ C = > @ A C E @ ; 5 0 ( & ) . 0 / . , > = = ? A C N K A B C C D E @ ; 7 2 . , * 3 3 0 / . B A D F H J N L E E E E E E A < 8 3 4 4 5 4 4 2 0 0 E E L M O P M M I H G G F E A = 8 4 6 7 7 7 5 4 3 2 I W S T V W M M M K J H G E D D @ : 8 : ; 8 9 6 3 2 P _ _ b ` _ ] [ Y W O R K H H F B ; : < = ; 8 4 0 . U e f c b b ` _ ] [ O N I E C B < ; ; < = : 7 3 0 . S c c c c d c b ` _ K I H E A > ; : 9 : 9 7 5 3 / - W g g g g g f e d c S O K G B > ; : 9 9 8 6 4 2 / . W g g g g g g f f e V Q M H C > ; : : 8 7 5 3 1 / . Y i i i i i h g g f R L I F A > ; : 9 7 6 4 2 0 / . Y i i i i j i h g f R L I F A > ; : : 8 7 3 2 / / - Y i i i i l k j h g ] S I F A > : 8 8 7 6 4 1 / . . ] m m m m m l j i g ` Z S 0 0 0 0 0 0 0 0 0 0 / . . ] m m m m m g g g g d ` ] 0 0 0 0 0 0 0 / / / . . . 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 : > < : : : : P P P P P P P P P P P P P P P P P P P P N H E C @ ? P P P P P P P P P P P P P P P P P P P Q P O N L I D P P P P P P P P P P P P P P P P P P P R R P O M L K Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q Q S T S R P P N X X X X X X X X X X X X X X X X X X X 2 2 2 2 R R P _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ 2 2 2 2 U U T _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 2 2 2 2 W W V _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ^ 2 2 2 2 Z Z Z _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ T T T ^ ^ ] _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ] ] ] ] ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` ` a a a b b b b b b b b b b b b b b b b b b b b b b b a a a b b b b b b b b b b b b b b b b b b b b b b b a a a d d d d d d d d d d d d d d d d d d d d d d d b b b d d d d d d d d d d d d d d d d d d d d d d d b b b f f f f f f f f f f f f f f f f f f f f f f f b b b f f f f f f f f f f f f f f f f f f f f f f f c c c h h h h h h h h h h h h h h h h h h h h h h h c c c h h h h h h h h h h h h h h h h h h h h h h h c c c d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ X X X X V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ V W X Y Z [ [ \ ] ^ _ _ _ _ _ _ _ _ _ _ _ _ ^ ^ ^ ^ V W X Y Z [ [ \ ] ^ ] ] ] ] ] \ \ \ \ \ \ ^ ^ ^ ^ ^ V V V V V V V V V V [ [ [ [ [ [ [ [ [ [ [ ] ^ ^ ^ ^ U U U U U V V V V V X X X Y Y Y Y Y Z Z Z \ ^ ^ ^ ^ T T T T U U U U U U V V W W W W X X X Y Y [ ^ ^ ^ ^ T T T T U U U U U U T T U U V V V W W X X Y ^ ^ ^ ^ S S S T T T T T U U Q R R S S T U U V V W X ^ ^ ^ ^ R R Q O O O O O O O O P P Q R R S T U U V W ^ ^ ^ ^ Q Q P O O O O O O O O T T U U U V V V V W W ^ ^ ^ ^ P P P O O O O O O O O T T U U U V V V V W W ^ ^ ^ ^ P P P O O O O O O O O T T T U U U V V V W W ^ ^ ^ ^ O O O O O O O O O O O S T T T U U U V V W W ^ ^ ^ ^ N N N O O O O O P P P S S T T T U U V V W W ^ ^ ^ ^ M M N N N O O O O P P R S S T T U U V V W W ^ ^ ^ ^ M M N N N O O O O P P R S S T T U U V V W W ^ ^ ^ ^ L L M M N O O P P Q Q R R S S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^ K L L M M N O O P P Q Q R R S T T U U V V W ^ ^ ^ ^                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ∆\  d ( 
   H& '               ê  
 ˙           ËËd           ñ ç Ñ z q h _ U L C : 0 '                          œœœ œ                  à†`	(
    ºÍ  à                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  s e t   u p   c l o s e d   l o o p                                                                                             ”;ª|ƒ√TÚqΩ Àºgˇ     2 
   d ËR˙ »  d   d                                                                           ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ?                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d d                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 d Ù   ˙ ˙  2 " (      d 2 ˙ Ù      Oil P    Ä ?   Fuel P    Ä ?   Comp P    Ä ?       O2    Ä ?    Oil T    Ä ?    EMPTY    Ä ?    Res T    Ä ?    EMPTY    Ä ?  Freq #1  Ä? Freq #2  Ä?  Comp S   B Freq #4  Ä?äàp˛ƒ	p˛ƒ	» 0Ë§ » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ ( » ¿ (                    » 
      ≥#eGj»éy±+’$‹¯*»®àhH(  »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2 »Øñ}dK2     #+G?jSég±|’$ê¯*æx      »ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2»ÇugZM?2   O#ùGÍj8éÖ±”’$ê¯*»»ñÇ(   »»xP<(((»»xP((((»»xP((((»»xP((((»»xP((((»»xP((((»»xP(((( ∏  o
∏'	†ﬁàñpMX@º%        <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                  Ë–Ñ∏ †ºàXpÙXê@,(#                                                                 @  «ËM)‘æZR·Ág{!Ó'        »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP( »»»†xP(   Ë–Ñ∏ †ºàXpÙXê@,(#                                                                
 Æ	    Xê» p˛  ê ∞@–`	`L2Í¢¢¢¢`L2Í¢¢¢¢`L2Í¢¢¢¢`L2Í¢¢¢¢(
–x  ⁄ìM¡z4¸ËËËË~¸ËËËË~¸ËËËË~¸ËËËË~ Xê» p˛  ê ∞@–`	                                                                 Xê» @ñÎAóÌBò          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ          ÿˇ∫ˇúˇ   P n å ™ Ê r¬ÙXÑËƒFæ@§û4 `	ˆ	@                                b%rT∫"»
…1Vp&‘!Ç
‹
(
ò            ÿÿË8ˇË      ::  
 ˙                        à                 » ä    «   w  Œ?  &{  ~∏  ’Ù  ,0  Ñm  ‹©  3Â  ä!  ‚^  :õ  ë◊  Ë  @O                †'∞
 Ë  =Ù.Ë‹–ƒ	Ú∏Ë¨Ë†ﬁî—àƒ|∑p´dûXëLÑ@                                	   
                      Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
 Ë Ë Ë Ë Ë Ë    Ë  Ë Ë Ë Ë Ë Ë Ë Ë Ë	 Ë
