Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
3.470,4868,-7220,84.4,115.0,11.3,-25,11.92,13.30,2.41,19.6,88.2,100.0,118.7,100.0,100.2,100.0,26.7,0.0,2.00,42.88,16.34,88.0,106.0,0.00,76920.0,7.36,13.19,100.0,0.0,0.0,20.0,30.0,100.0,
3.480,4887,1547,84.4,115.0,11.4,8,11.94,13.30,2.41,19.6,87.6,100.0,118.5,100.0,100.2,100.0,26.7,0.0,2.04,44.30,16.36,88.0,106.0,0.00,81520.0,7.36,13.24,100.0,0.0,0.0,20.0,30.0,100.0,
3.490,5057,10000,84.4,115.0,11.6,25,12.22,13.30,2.45,20.6,88.7,100.0,118.3,100.0,100.2,100.0,26.8,0.0,2.25,43.15,16.68,88.0,106.0,0.00,80640.0,7.35,13.16,100.0,0.0,0.0,20.0,30.0,100.0,
3.501,4912,-10000,84.4,115.0,11.3,-35,12.00,13.30,2.34,19.2,88.4,100.0,118.1,100.0,100.2,100.0,26.8,0.0,2.05,41.90,16.51,88.0,106.0,0.00,78944.0,7.36,13.08,100.0,0.0,0.0,20.0,30.0,100.0,
3.511,4822,-7233,84.4,115.0,11.2,-3,12.25,13.30,2.38,19.1,86.9,100.0,118.0,100.0,100.2,100.0,26.5,0.0,1.96,44.67,16.42,88.0,106.0,0.00,78120.0,7.36,13.22,100.0,0.0,0.0,20.0,30.0,100.0,
3.521,4721,-7233,84.4,115.0,11.6,35,11.95,13.30,2.38,19.1,86.9,100.1,117.8,100.0,100.2,100.0,26.5,0.0,2.18,43.30,16.44,88.0,106.0,0.00,76920.0,7.35,13.22,100.0,0.0,0.0,20.0,30.0,100.1,
3.530,4721,-7948,84.4,115.0,11.3,-27,12.00,13.30,2.33,18.3,84.2,100.0,117.6,100.0,100.2,100.0,26.2,0.0,2.22,43.84,16.34,88.0,106.0,0.00,81520.0,7.36,13.32,100.0,0.0,0.0,20.0,30.0,100.1,
3.540,4654,-5197,84.4,115.0,11.2,-8,12.21,13.30,2.30,17.8,81.1,100.0,117.4,100.0,100.2,100.0,25.9,0.0,2.08,42.25,16.50,88.0,106.0,0.00,80208.0,7.36,13.32,100.0,0.0,0.0,20.0,30.0,100.1,
3.550,4506,-10000,84.4,115.0,11.5,24,12.23,13.30,2.19,16.4,76.5,100.0,117.2,100.0,100.2,100.0,25.5,0.0,2.16,45.15,16.57,88.0,106.0,0.00,78528.0,7.36,13.32,100.0,0.0,0.0,20.0,30.0,100.1,
3.560,4506,-10000,84.4,115.0,11.4,-8,12.67,13.30,2.19,16.4,76.5,100.0,117.1,100.0,100.2,100.0,25.5,0.0,2.18,43.90,16.44,88.0,106.0,0.00,78120.0,7.36,13.32,100.0,0.0,0.0,20.0,30.0,100.1,
3.570,4412,-6913,84.4,115.0,11.2,-19,12.40,13.30,2.03,14.9,72.4,100.0,116.9,100.0,100.2,100.0,25.2,0.0,2.02,44.92,16.28,88.0,106.0,0.00,76920.0,7.36,13.17,100.0,0.0,0.0,20.0,30.0,100.1,
3.580,4405,-514,84.4,115.0,11.3,11,12.41,13.30,2.09,15.3,69.2,100.0,116.7,100.0,100.2,100.0,25.1,0.0,2.05,42.57,16.33,88.0,106.0,0.00,79360.0,7.36,13.29,100.0,0.0,0.0,20.0,30.0,100.1,
3.590,4521,8741,84.4,115.0,11.5,19,12.76,13.30,2.14,16.1,67.5,100.0,116.5,100.0,100.2,100.0,25.5,0.0,2.25,45.55,16.66,88.0,106.0,0.00,79360.0,7.36,13.24,100.0,0.0,0.0,20.0,30.0,100.1,
3.600,4521,8741,84.4,115.0,11.2,-30,12.54,13.30,2.14,16.1,67.5,100.0,116.3,100.0,100.2,100.0,25.5,0.0,2.08,44.15,16.36,88.0,106.0,0.00,78120.0,7.36,13.24,100.0,0.0,0.0,20.0,30.0,100.1,
3.610,4379,-10000,84.4,115.0,11.2,3,12.73,13.30,2.04,14.9,65.3,100.0,116.2,100.0,100.2,100.0,25.0,0.0,2.06,45.20,16.33,88.0,106.0,0.00,77720.0,7.36,13.23,100.0,0.0,0.0,20.0,30.0,100.1,
3.620,4283,-6853,84.4,113.2,11.5,27,13.00,13.30,1.92,13.7,63.1,100.0,116.0,100.0,100.2,100.0,24.7,0.0,2.24,45.00,16.40,88.0,106.0,0.00,76528.0,7.35,13.19,100.0,0.0,0.0,20.0,30.0,100.1,
3.632,4297,1002,84.4,115.0,11.2,-27,12.64,13.30,1.87,13.4,61.4,100.0,115.8,100.0,100.4,100.0,25.0,0.0,2.22,43.90,16.23,88.0,106.0,0.00,77312.0,7.36,13.16,100.0,0.0,0.0,20.0,30.0,100.1,
3.640,4297,1002,84.4,115.0,11.2,-3,12.84,13.30,1.87,13.4,61.4,100.0,115.6,100.0,100.4,100.0,25.0,0.0,2.25,45.47,16.30,88.0,106.0,0.00,79784.0,7.36,13.16,100.0,0.0,0.0,20.0,30.0,100.1,
3.650,4474,10000,84.4,115.0,11.4,25,13.01,13.30,2.01,15.0,60.9,100.0,115.5,100.0,100.2,100.0,25.4,0.0,2.46,43.50,16.39,88.0,106.0,0.00,78120.0,7.36,13.10,100.0,0.0,0.0,20.0,30.0,100.1,
3.660,4327,-10000,84.4,115.0,11.3,-14,12.92,13.30,1.89,13.6,59.9,100.0,115.3,100.0,100.2,100.0,25.1,0.0,2.43,45.75,16.51,88.0,106.0,0.00,76528.0,7.36,13.14,100.0,0.0,0.0,20.0,30.0,100.1,
3.670,4327,-10000,84.4,115.0,11.2,-11,13.20,13.30,1.89,13.6,59.9,100.0,115.1,100.0,100.2,100.0,25.1,0.0,2.29,44.72,16.34,88.0,106.0,0.00,76528.0,7.36,13.14,100.0,0.0,0.0,20.0,30.0,100.1,
3.680,4229,-6907,84.4,115.0,11.4,16,12.94,13.30,1.80,12.7,58.6,100.0,114.9,100.0,100.2,100.0,25.2,0.0,2.27,45.32,16.23,88.0,106.0,0.00,75376.0,7.36,13.19,100.0,0.0,0.0,20.0,30.0,100.1,
3.690,4304,5380,84.4,115.0,11.4,0,12.94,13.30,1.87,13.4,58.0,100.0,114.7,100.0,100.2,100.0,25.0,0.0,2.38,44.05,16.30,88.0,106.0,0.00,77720.0,7.36,13.16,100.0,0.0,0.0,20.0,30.0,100.1,
3.700,4594,10000,84.4,115.0,11.2,-16,13.26,13.30,2.01,15.4,59.8,100.0,114.6,100.0,100.2,100.0,25.8,0.0,2.27,45.17,16.52,88.0,106.0,0.00,78120.0,7.36,13.05,100.0,0.0,0.0,20.0,30.0,100.1,
3.710,4594,10000,84.4,115.0,11.3,8,12.98,13.30,2.01,15.4,59.8,100.0,114.4,100.0,100.2,100.0,25.8,0.0,2.21,44.97,16.26,88.0,106.0,0.00,76528.0,7.36,13.05,100.0,0.0,0.0,20.0,30.0,100.1,
3.720,4550,-3336,84.4,115.0,11.4,17,13.13,13.30,1.99,15.1,60.6,100.0,114.2,100.0,100.2,100.0,25.6,0.0,2.29,45.72,16.30,88.0,106.0,0.00,77312.0,7.36,13.07,100.0,0.0,0.0,20.0,30.0,100.1,
3.730,4620,5390,84.4,115.0,11.2,-25,13.16,13.30,1.99,15.3,62.2,100.0,114.0,100.0,100.2,100.0,25.9,0.0,2.13,43.47,16.23,88.0,106.0,0.00,76136.0,7.36,13.05,100.0,0.0,0.0,20.0,30.0,100.1,
3.740,4712,7225,84.4,115.0,11.2,0,12.83,13.30,2.01,15.8,64.9,100.0,113.8,100.0,100.2,100.0,26.3,0.0,2.02,45.63,16.28,88.0,106.0,0.00,77312.0,7.36,13.02,100.0,0.0,0.0,20.0,30.0,100.1,
3.751,5007,10000,84.4,113.2,11.5,27,13.15,13.30,2.09,17.4,70.7,100.0,113.7,100.0,100.2,100.0,26.9,0.0,2.31,44.02,16.47,88.0,106.0,0.00,78120.0,7.35,12.92,100.0,0.0,0.0,20.0,30.0,100.1,
3.760,5007,10000,84.4,115.0,11.2,-24,12.74,13.30,2.09,17.4,70.7,100.0,113.5,100.0,100.2,100.0,26.9,0.0,2.30,43.92,16.29,88.0,106.0,0.00,76920.0,7.36,12.92,100.0,0.0,0.0,20.0,30.0,100.1,
3.770,4896,-9058,84.4,115.0,11.1,-14,12.70,13.30,2.06,16.8,74.2,100.0,113.3,100.0,100.2,100.0,26.8,0.0,2.19,45.15,16.26,88.0,106.0,0.00,77312.0,7.36,12.98,100.0,0.0,0.0,20.0,30.0,100.1,
3.780,4854,-3398,84.4,115.0,11.3,22,12.78,13.30,2.07,16.7,76.2,100.0,113.1,100.0,100.2,100.0,26.6,0.0,2.27,43.20,16.36,88.0,106.0,0.00,76528.0,7.36,13.01,100.0,0.0,0.0,20.0,30.0,100.1,
3.790,4900,3757,84.4,115.0,11.3,-5,12.49,13.30,2.03,16.6,78.5,100.0,112.9,100.0,100.2,100.0,26.8,0.0,2.29,43.95,16.28,88.0,106.0,0.00,78944.0,7.36,12.98,100.0,0.0,0.0,20.0,30.0,100.1,
3.800,5134,10000,84.4,115.0,11.1,-19,12.66,13.30,2.25,19.3,81.9,100.0,112.8,100.0,100.2,100.0,26.8,0.0,2.15,44.70,16.55,88.0,106.0,0.00,78944.0,7.36,12.95,100.0,0.0,0.0,20.0,30.0,100.1,
3.811,5024,-9211,84.4,115.0,11.2,13,12.33,13.30,2.14,17.9,84.0,100.0,112.6,100.0,100.2,100.0,26.9,0.0,2.11,43.47,16.41,88.0,106.0,0.00,77720.0,7.36,12.95,100.0,0.0,0.0,20.0,30.0,100.1,
3.820,5024,-9211,84.4,115.0,11.3,11,12.45,13.30,2.14,17.9,84.0,100.0,112.4,100.0,100.2,100.0,26.9,0.0,2.21,44.09,16.38,88.0,106.0,0.00,77720.0,7.36,12.95,100.0,0.0,0.0,20.0,30.0,100.1,
3.830,4987,-3075,84.4,115.0,11.1,-24,12.24,13.30,2.18,18.1,85.5,100.0,112.2,100.0,100.2,100.0,26.9,0.0,1.97,43.42,16.31,88.0,106.0,0.00,76528.0,7.36,13.01,100.0,0.0,0.0,20.0,30.0,100.1,
3.840,5096,9258,84.4,115.0,11.1,2,12.03,13.30,2.29,19.4,87.2,100.0,112.0,100.0,100.2,100.0,26.8,0.0,2.01,43.05,16.30,88.0,106.0,0.00,80208.0,7.36,13.01,100.0,0.0,0.0,20.0,30.0,100.1,
3.850,5407,10000,84.4,113.2,11.3,22,12.21,13.30,2.36,21.3,90.1,100.0,111.9,100.0,100.2,100.0,26.5,0.0,2.25,42.75,16.61,88.0,106.0,0.00,78944.0,7.36,12.95,100.0,0.0,0.0,20.0,30.0,100.1,
3.860,5259,-10000,84.4,115.0,11.0,-30,11.89,13.30,2.34,20.5,91.5,100.0,111.7,100.0,100.4,100.0,26.6,0.0,2.07,41.50,16.36,88.0,106.0,0.00,78120.0,7.36,12.97,100.0,0.0,0.0,20.0,30.0,100.1,
3.870,5170,-7668,84.4,115.0,10.9,-8,11.97,13.30,2.35,20.2,92.2,100.0,111.5,100.0,100.2,100.0,26.7,0.0,1.95,44.17,16.34,88.0,106.0,0.00,77312.0,7.36,13.19,100.0,0.0,0.0,20.0,30.0,100.1,
3.881,5296,10000,84.4,115.0,11.2,27,11.61,13.30,2.34,20.7,93.4,100.0,111.3,100.0,100.2,100.0,26.6,0.0,2.08,42.72,16.37,88.0,106.0,0.00,78528.0,7.35,13.07,100.0,0.0,0.0,20.0,30.0,100.1,
3.891,5626,10000,84.4,115.0,11.0,-16,11.68,13.30,2.38,22.3,97.3,100.0,111.2,100.0,100.2,100.0,26.5,0.0,2.28,43.95,16.42,88.0,106.0,0.00,80208.0,7.36,13.41,100.0,0.0,0.0,20.0,30.0,100.1,
3.900,5475,10000,84.4,115.0,10.9,-14,11.49,13.30,2.38,22.3,97.3,100.0,111.0,100.0,100.2,100.0,26.5,0.0,2.13,40.77,16.47,88.0,106.0,0.00,78944.0,7.36,13.41,100.0,0.0,0.0,20.0,30.0,100.1,
3.910,5475,-10000,84.4,115.0,11.1,19,11.50,13.30,2.36,21.5,98.6,100.0,110.8,100.0,100.2,100.0,26.5,0.0,2.10,42.77,16.46,88.0,106.0,0.00,79360.0,7.36,13.58,100.0,0.0,0.0,20.0,30.0,100.1,
3.920,5386,-7990,84.4,115.0,11.1,-2,11.34,13.30,2.34,21.0,98.9,100.0,110.6,100.0,100.2,100.0,26.5,0.0,2.09,42.95,16.40,88.0,106.0,0.00,77312.0,7.36,13.57,100.0,0.0,0.0,20.0,30.0,100.1,
3.930,5479,8493,84.4,115.0,10.8,-25,11.14,13.30,2.35,21.5,100.0,100.0,110.4,100.0,100.2,100.0,26.5,0.0,1.96,42.55,16.36,88.0,106.0,0.00,81960.0,7.36,13.76,100.0,0.0,0.0,20.0,30.0,100.1,
3.940,5754,10000,84.4,115.0,11.0,14,11.24,13.30,2.36,22.6,103.8,100.0,110.3,100.0,100.2,100.0,26.7,0.0,2.02,41.90,16.60,88.0,106.0,0.00,80640.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
3.950,5608,-10000,84.4,113.2,11.1,13,11.06,13.30,2.35,22.0,105.2,100.0,110.1,100.0,100.2,100.0,26.5,0.0,2.08,42.13,16.54,88.0,106.0,0.00,79784.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
3.960,5521,-8006,84.4,115.0,10.8,-29,11.07,13.30,2.32,21.3,105.3,100.0,109.9,100.0,100.4,100.0,26.9,0.0,1.86,41.22,16.44,88.0,106.0,0.00,78944.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
3.970,5584,5863,84.4,115.0,10.8,0,10.72,13.30,2.33,21.7,106.1,100.0,109.7,100.0,100.2,100.0,26.9,0.0,1.85,41.13,16.36,88.0,106.0,0.00,82416.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
3.980,5812,10000,84.4,113.2,11.1,27,10.98,13.30,2.33,22.6,109.2,100.0,109.5,100.0,100.2,100.0,27.6,0.0,2.15,42.02,16.77,88.0,106.0,0.00,81960.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
3.990,5667,-10000,84.4,115.0,10.9,-19,10.69,13.30,2.32,21.9,110.0,100.0,109.4,100.0,100.4,100.0,27.0,0.0,2.17,41.65,16.50,88.0,106.0,0.00,80640.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
4.000,5578,-8275,84.4,115.0,10.8,-11,10.79,13.30,2.29,21.3,109.7,100.0,109.2,100.0,100.2,100.0,27.6,0.0,2.03,42.22,16.50,88.0,106.0,0.00,80208.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
4.010,5658,7545,84.4,115.0,11.0,21,10.48,13.30,2.31,21.8,110.3,100.0,109.0,100.0,100.2,100.0,27.4,0.0,2.11,42.88,16.48,88.0,106.0,0.00,81080.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
4.020,5902,10000,84.4,115.0,10.9,-8,10.55,13.30,2.32,22.8,113.2,100.0,108.8,100.0,100.2,100.0,28.0,0.0,2.30,42.05,16.64,88.0,106.0,0.00,82416.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
4.030,5760,-10000,84.4,115.0,10.7,-19,10.36,13.30,2.30,22.1,114.1,100.0,108.6,100.0,100.2,100.0,27.9,0.0,2.10,40.90,16.56,88.0,106.0,0.00,81080.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
4.041,5668,-8692,84.4,115.0,10.8,9,10.49,13.30,2.27,21.4,113.8,100.0,108.5,100.0,100.2,100.0,28.0,0.0,2.05,42.57,16.57,88.0,106.0,0.00,80640.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
4.051,5741,6985,84.4,113.2,10.9,10,10.22,13.30,2.28,21.8,114.4,100.0,108.3,100.0,100.2,100.0,28.0,0.0,2.08,40.77,16.55,88.0,106.0,0.00,81080.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
4.061,5965,10000,84.4,115.0,10.7,-21,10.27,13.30,2.30,22.9,116.8,100.0,108.1,100.0,100.4,100.0,28.1,0.0,1.98,42.32,16.55,88.0,106.0,0.00,83328.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
4.071,5821,-10000,84.4,115.0,10.7,0,10.13,13.30,2.29,22.2,117.7,100.0,107.9,100.0,100.2,100.0,28.0,0.0,2.03,40.95,16.71,88.0,106.0,0.00,81520.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
4.080,5732,-10000,84.4,113.2,10.9,24,10.26,13.30,2.29,22.2,117.7,100.0,107.8,100.0,100.2,100.0,28.0,0.0,2.15,42.25,16.64,88.0,106.0,0.00,81520.0,7.35,13.82,100.0,0.0,0.0,20.0,30.0,100.1,
4.091,5787,-8503,84.4,115.0,10.6,-35,10.04,13.30,2.26,21.6,117.4,100.0,107.6,100.0,100.4,100.0,28.0,0.0,2.09,41.20,16.49,88.0,106.0,0.00,80208.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.100,5974,5304,84.4,115.0,10.5,-3,10.01,13.30,2.26,21.8,117.7,100.0,107.4,100.0,100.2,100.0,28.0,0.0,2.18,41.75,16.55,88.0,106.0,0.00,84264.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.110,5836,10000,84.4,113.2,10.8,22,10.01,13.30,2.28,22.7,119.5,100.0,107.2,100.0,100.2,100.0,28.1,0.0,2.39,42.09,16.78,88.0,106.0,0.00,82416.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.120,5836,-10000,84.4,115.0,10.6,-14,10.01,13.30,2.26,22.0,119.9,100.0,107.0,100.0,100.4,100.0,28.0,0.0,2.36,41.15,16.63,88.0,106.0,0.00,81960.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.130,5745,-8714,84.4,115.0,10.5,-13,9.91,13.30,2.24,21.4,119.2,100.0,106.9,100.0,100.2,100.0,28.0,0.0,2.18,41.95,16.56,88.0,106.0,0.00,80640.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.140,5844,9642,84.4,115.0,10.6,11,9.83,13.30,2.25,21.9,119.7,100.0,106.7,100.0,100.2,100.0,28.0,0.0,2.28,41.27,16.55,88.0,106.0,0.00,83792.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.150,6087,10000,84.4,113.2,10.6,-3,9.87,13.30,2.25,22.8,121.7,100.0,106.5,100.0,100.2,100.0,28.2,0.0,2.37,42.02,16.74,88.0,106.0,0.00,81960.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.160,5947,-10000,84.4,115.0,10.4,-19,9.75,13.30,2.25,22.3,122.4,100.0,106.3,100.0,100.4,100.0,28.1,0.0,2.14,40.20,16.61,88.0,106.0,0.00,81960.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.170,5857,-8786,84.4,115.0,10.4,0,9.72,13.30,2.24,21.9,122.3,100.0,106.1,100.0,100.2,100.0,28.0,0.0,2.11,41.67,16.58,88.0,106.0,0.00,80208.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.180,5890,3239,84.4,113.2,10.5,13,9.61,13.30,2.23,21.9,122.4,100.0,106.0,100.0,100.2,100.0,28.0,0.0,2.25,41.40,16.59,88.0,106.0,0.00,83792.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.190,6035,10000,84.4,115.0,10.2,-29,9.67,13.30,2.22,22.3,123.5,100.0,105.8,100.0,100.4,100.0,28.2,0.0,2.21,41.32,16.78,88.0,106.0,0.00,82872.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.200,5897,-10000,84.4,115.0,10.2,-6,9.58,13.30,2.23,21.9,123.5,100.0,105.6,100.0,100.2,100.0,28.0,0.0,2.20,41.09,16.64,88.0,106.0,0.00,81960.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.210,5810,-8425,84.4,113.2,10.4,22,9.61,13.30,2.20,21.3,122.8,100.0,105.4,100.0,100.2,100.0,28.0,0.0,2.35,42.09,16.64,88.0,106.0,0.00,80640.0,7.35,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.220,5785,-2410,84.4,115.0,10.1,-30,9.44,13.30,2.20,21.2,121.9,100.0,105.2,100.0,100.4,100.0,28.0,0.0,2.29,40.63,16.56,88.0,106.0,0.00,84744.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.230,5844,5746,84.4,115.0,9.9,-19,9.54,13.30,2.21,21.5,121.8,100.0,105.1,100.0,100.2,100.0,28.0,0.0,2.21,40.80,16.80,88.0,106.0,0.00,83328.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.240,5704,-10000,84.4,113.2,10.1,19,9.47,13.30,2.18,20.7,120.3,100.0,104.9,100.0,100.2,100.0,28.0,0.0,2.23,41.72,16.72,88.0,106.0,0.00,82416.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.250,5615,-8329,84.4,113.2,9.9,-16,9.57,13.30,2.16,20.2,118.2,100.0,104.7,100.0,100.4,100.0,28.0,0.0,2.26,40.80,16.66,88.0,106.0,0.00,81520.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.260,5620,468,84.4,115.0,9.7,-25,9.32,13.30,2.16,20.2,116.5,100.0,104.5,100.0,100.4,100.0,28.0,0.0,2.13,39.77,16.54,88.0,106.0,0.00,84744.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.270,5732,10000,84.4,115.0,9.7,6,9.54,13.30,2.17,20.7,116.4,100.0,104.3,100.0,100.2,100.0,28.0,0.0,2.29,40.32,16.82,88.0,106.0,0.00,83328.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.280,5598,-10000,84.4,113.2,9.8,8,9.40,13.30,2.14,20.0,114.9,100.0,104.2,100.0,100.2,100.0,28.0,0.0,2.40,41.52,16.74,88.0,106.0,0.00,81960.0,7.35,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.290,5505,-8533,84.4,115.0,9.5,-35,9.54,13.30,2.12,19.5,112.8,100.0,104.0,100.0,100.4,100.0,28.0,0.0,2.28,41.34,16.59,88.0,106.0,0.00,81520.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.300,5498,-641,84.4,115.0,9.4,-3,9.28,13.30,2.12,19.4,111.0,100.0,103.8,100.0,100.2,100.0,28.0,0.0,2.34,42.50,16.59,88.0,106.0,0.00,81960.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.311,5584,8004,84.4,113.2,9.6,16,9.45,13.30,2.13,19.8,110.5,100.0,103.6,100.0,100.2,100.0,28.0,0.0,2.64,41.72,16.78,88.0,106.0,0.00,83328.0,7.35,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.323,5445,-10000,84.4,115.0,9.2,-43,9.31,13.30,2.10,19.1,108.6,100.0,103.5,100.0,100.4,100.0,28.0,0.0,2.50,39.90,16.71,88.0,106.0,0.00,81960.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.330,5349,-10000,84.4,115.0,9.1,-11,9.39,13.30,2.10,19.1,108.6,100.0,103.3,100.0,100.4,100.0,28.0,0.0,2.37,41.15,16.62,88.0,106.0,0.00,81520.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.340,5349,-8559,84.4,113.2,9.2,19,9.36,13.30,2.09,18.6,106.5,100.0,103.1,100.0,100.2,100.0,27.8,0.0,2.38,41.52,16.66,88.0,106.0,0.00,80208.0,7.35,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.350,5220,-10000,84.4,115.0,8.9,-30,9.29,13.30,2.07,18.0,104.2,100.0,102.9,100.0,100.4,100.0,27.4,0.0,2.29,42.05,16.51,88.0,106.0,0.00,79360.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.360,5122,-8367,84.4,115.0,8.7,-21,9.36,13.30,2.05,17.5,101.9,100.0,102.7,100.0,100.2,100.0,27.1,0.0,2.13,40.50,16.47,88.0,106.0,0.00,78944.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.370,5196,6408,84.4,113.2,8.8,2,9.23,13.30,2.06,17.8,100.4,100.0,102.6,100.0,100.2,100.0,27.4,0.0,2.25,39.57,16.47,88.0,106.0,0.00,80640.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.380,5411,10000,84.4,113.2,8.7,-8,9.47,13.30,2.08,18.8,100.5,100.0,102.4,100.0,100.4,100.0,28.0,0.0,2.43,40.47,16.62,88.0,106.0,0.00,80208.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.390,5273,-10000,84.4,115.0,8.3,-38,9.28,13.30,2.06,18.1,99.7,100.0,102.2,100.0,100.4,100.0,27.6,0.0,2.28,42.27,16.50,88.0,106.0,0.00,78944.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.401,5174,-8538,84.4,115.0,8.4,8,9.45,13.30,2.05,17.7,98.6,100.0,102.0,100.0,100.2,100.0,27.3,0.0,2.25,41.22,16.45,88.0,106.0,0.00,78528.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.410,5174,-8538,84.4,113.2,8.4,6,9.31,13.30,2.05,17.7,98.6,100.0,101.8,100.0,100.2,100.0,27.3,0.0,2.41,40.09,16.50,88.0,106.0,0.00,77312.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.420,5045,-10000,84.4,115.0,8.1,-35,9.24,13.30,2.03,17.1,97.2,100.0,101.7,100.0,100.4,100.0,26.9,0.0,2.28,42.07,16.34,88.0,106.0,0.00,76920.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.430,4941,-8565,84.4,115.0,8.0,-6,9.28,13.30,2.01,16.6,95.5,100.0,101.5,100.0,100.2,100.0,26.6,0.0,2.18,40.82,16.36,88.0,106.0,0.00,75752.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.440,4813,-10000,84.4,113.2,8.2,14,9.22,13.30,2.00,16.0,92.2,100.0,101.3,100.0,100.2,100.0,26.1,0.0,2.29,39.84,16.34,88.0,106.0,0.00,74624.0,7.35,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.451,4707,-8315,84.4,115.0,7.9,-25,9.42,13.30,1.97,15.5,88.2,100.0,101.1,100.0,100.4,100.0,25.7,0.0,2.11,42.52,16.25,88.0,106.0,0.00,75000.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
4.460,4707,-8315,84.4,115.0,7.8,-16,9.22,13.30,1.97,15.5,88.2,100.0,100.9,100.0,100.4,100.0,25.7,0.0,2.02,41.00,16.19,88.0,106.0,0.00,73528.0,7.36,13.82,100.0,0.0,0.0,20.0,30.0,100.0,
